Entity,State,Ownership,"Customers(Count)","Sales(Megawatthours)","Revenues(Thousands Dollars)","Average Price(cents/kWh)"
3 Phases Renewables,CA,Power Marketer,96,752,66,8.78
CleanPowerSF,CA,,"17,293","32,635","2,367.00",7.25
"Commerce Energy, Inc.",CA,Power Marketer,"7,174","61,851","4,820.60",7.79
Lancaster Choice Energy,CA,,"46,618","335,488","22,264.10",6.64
Marin Clean Energy,CA,,"177,670","1,475,646","116,053.60",7.86
Peninsula Clean Energy Authority,CA,,"33,188","45,213","3,037.70",6.72
Sonoma Clean Power Authority,CA,,"169,659","1,058,518","72,898.40",6.89
"Abest Power & Gas, LLC",CT,Power Marketer,"6,287","68,000","6,071.00",8.93
Aequitas Energy Inc,CT,Power Marketer,"3,485","41,377","3,844.00",9.29
Agera Energy LLC,CT,Power Marketer,471,"5,628",475,8.44
"Ambit Energy Holdings, LLC",CT,Power Marketer,"44,434","404,042","35,966.20",8.9
"Choice Energy, LLC d/b/a 4 Choice Energy",CT,Power Marketer,"4,334","30,067","4,067.00",13.53
Clearview Electric Inc.,CT,Power Marketer,"11,000","66,871","7,983.00",11.94
Consolidated Edison Sol Inc,CT,Power Marketer,"35,904","407,341","33,237.50",8.16
Constellation Energy Power Choice Inc.,CT,Power Marketer,"18,376","168,800","16,478.30",9.76
"Constellation Energy Services, Inc.",CT,Power Marketer,675,"6,493",502.7,7.74
"Constellation NewEnergy, Inc",CT,Power Marketer,234,"2,133",187,8.77
Direct Energy Services,CT,Power Marketer,"44,922","360,920","35,097.20",9.72
Discount Power Inc - (CT),CT,Power Marketer,"14,406","127,960","11,789.00",9.21
"ENGIE Retail, LLC",CT,Power Marketer,"11,532","128,551","10,586.00",8.23
Energy Plus Holdings LLC,CT,Power Marketer,"3,875","33,292","4,937.40",14.83
"Energy Services Providers, Inc",CT,Power Marketer,"4,560","38,576","3,620.30",9.38
Everyday Energy LLC,CT,Power Marketer,5,22,1.7,7.73
"HIKO Energy, LLC",CT,Power Marketer,"2,868","19,760","1,747.70",8.84
Liberty Power Corp.,CT,Power Marketer,"18,543","109,317","12,884.00",11.79
Major Energy Electric Services,CT,Power Marketer,229,"1,459",179,12.27
"Mega Energy of New England, LLC",CT,Power Marketer,140,"1,088",113.2,10.4
"North American Power and Gas, LLC",CT,Power Marketer,"35,971","351,587","35,641.00",10.14
"Palmco Power CT, LLC",CT,Power Marketer,"1,733","10,818","2,049.00",18.94
Public Power LLC (CT),CT,Power Marketer,"51,186","493,795","45,885.00",9.29
Reliant Energy Northeast LLC,CT,Power Marketer,"10,519","92,432","12,014.20",13
"Spark Energy, LP",CT,Power Marketer,"16,847","284,793","28,786.50",10.11
"Starion Energy, Inc.",CT,Power Marketer,"13,811","91,955","10,328.10",11.23
"Sunwave Gas & Power Connecticut, Inc.",CT,Power Marketer,"19,947","202,050","15,398.00",7.62
Town Square Energy,CT,Power Marketer,"22,516","237,074","17,973.90",7.58
Verde Energy USA,CT,Power Marketer,"21,490","188,380","19,789.00",10.5
Viridian Energy LLC,CT,Power Marketer,"9,805","86,711","9,316.00",10.74
"XOOM Energy Connecticut, LLC",CT,Power Marketer,"6,100","49,064","4,974.30",10.14
Agera Energy LLC,DC,Power Marketer,46,266,22,8.27
"Ambit Energy Holdings, LLC",DC,Power Marketer,712,"6,852",701.2,10.23
Clearview Electric Inc.,DC,Power Marketer,689,"8,658",639,7.38
Consolidated Edison Sol Inc,DC,Power Marketer,157,"2,377",169.3,7.12
"Constellation NewEnergy, Inc",DC,Power Marketer,"3,513","36,715","3,240.00",8.82
Direct Energy Services,DC,Power Marketer,779,"6,929",680.2,9.82
"ENGIE Retail, LLC",DC,Power Marketer,4,36,3,8.33
"Eligo Energy, LLC",DC,Power Marketer,368,"2,077",205.9,9.91
"Energy Services Providers, Inc",DC,Power Marketer,830,"6,698",586.5,8.76
Energy.Me Midwest LLC,DC,Power Marketer,3,4,0.3,7.5
"Ethical Electric, Inc",DC,Power Marketer,"5,092","41,375","5,368.00",12.97
"IDT Energy, Inc.",DC,Power Marketer,"4,906","28,508","3,238.20",11.36
Liberty Power Corp.,DC,Power Marketer,418,"3,862",443,11.47
Major Energy Electric Services,DC,Power Marketer,"1,269","9,695","1,074.00",11.08
"MidAmerican Energy Services, LLC",DC,Power Marketer,82,"5,073",407.3,8.03
"NextEra Energy Services, LLC",DC,Power Marketer,162,"2,343",219.6,9.37
Public Power LLC (CT),DC,Power Marketer,"2,055","18,214","2,250.00",12.35
"REP Energy, LLC",DC,Power Marketer,420,"4,652",626,13.46
Reliant Energy Northeast LLC,DC,Power Marketer,188,"1,700",185.4,10.91
"Renaissance Power & Gas, Inc.",DC,Power Marketer,476,"3,441",371,10.78
"Starion Energy PA, Inc.",DC,Power Marketer,"1,175","8,695","1,539.70",17.71
"Stream Energy Columbia, LLC",DC,Power Marketer,746,"6,762",614.6,9.09
Viridian Energy PA LLC,DC,Power Marketer,347,"3,334",334,10.02
"WGL Energy Services, Inc.",DC,Power Marketer,"5,283","51,599","4,949.00",9.59
"XOOM Energy Washington DC, LLC",DC,Power Marketer,"1,055","9,329",876.2,9.39
Agera Energy LLC,DE,Power Marketer,32,691,49,7.09
"Ambit Energy Holdings, LLC",DE,Power Marketer,876,"10,325","1,191.20",11.54
Clearview Electric Inc.,DE,Power Marketer,"2,026","15,275","1,684.00",11.02
"Commerce Energy, Inc.",DE,Power Marketer,"8,400","99,873","9,330.00",9.34
"Constellation NewEnergy, Inc",DE,Power Marketer,81,879,72,8.19
Direct Energy Services,DE,Power Marketer,"6,903","70,829","6,472.20",9.14
"ENGIE Retail, LLC",DE,Power Marketer,29,269,21,7.81
Energy.Me Midwest LLC,DE,Power Marketer,4,56,5,8.93
"Ethical Electric, Inc",DE,Power Marketer,514,"5,418",793.8,14.65
"First Point Power, LLC",DE,Power Marketer,90,"1,193",153.1,12.83
Liberty Power Corp.,DE,Power Marketer,8,50,5,10
"MidAmerican Energy Services, LLC",DE,Power Marketer,7,102,9.1,8.92
"NextEra Energy Services, LLC",DE,Power Marketer,791,"11,538","1,250.30",10.84
Reliant Energy Northeast LLC,DE,Power Marketer,138,"1,619",202.8,12.53
"ResCom Energy, LLC",DE,Power Marketer,165,"1,508",240.3,15.94
"SmartEnergy Holdings, LLC",DE,Power Marketer,907,"8,300","1,019.00",12.28
"Starion Energy PA, Inc.",DE,Power Marketer,268,"2,201",313.7,14.25
Viridian Energy PA LLC,DE,Power Marketer,700,"7,912",883,11.16
"WGL Energy Services, Inc.",DE,Power Marketer,"4,626","47,537","4,471.00",9.41
"XOOM Energy Delaware, LLC",DE,Power Marketer,911,"10,467","1,103.00",10.54
AEP Energy,IL,Power Marketer,"7,152","74,843","4,842.00",6.47
Agera Energy LLC,IL,Power Marketer,25,"2,442",158.1,6.47
"Ambit Energy Holdings, LLC",IL,Power Marketer,"53,964","502,607","38,118.60",7.58
Aspirity Energy LLC,IL,Power Marketer,"5,834","12,073",941.9,7.8
Champion Energy Services,IL,Power Marketer,"3,153","35,422","2,678.00",7.56
Clearview Electric Inc.,IL,Power Marketer,"14,789","107,743","9,548.00",8.86
"Commerce Energy, Inc.",IL,Power Marketer,"34,103","270,040","22,827.20",8.45
Consolidated Edison Sol Inc,IL,Power Marketer,"1,104","12,906",833.9,6.46
"Constellation Energy Services, Inc.",IL,Power Marketer,"260,982","2,439,081","168,670.90",6.92
"Constellation NewEnergy, Inc",IL,Power Marketer,"75,378","748,334","52,577.00",7.03
Direct Energy Services,IL,Power Marketer,"96,475","853,872","74,375.30",8.71
"Dynegy Energy Services, LLC",IL,Power Marketer,"158,086","1,522,632","99,943.00",6.56
"ENGIE Retail, LLC",IL,Power Marketer,110,939,65,6.92
"Eligo Energy, LLC",IL,Power Marketer,"30,663","286,516","21,197.20",7.4
Energy Plus Holdings LLC,IL,Power Marketer,"29,742","260,972","34,387.40",13.18
"Energy Services Providers, Inc",IL,Power Marketer,"22,404","210,909","17,524.50",8.31
Energy.Me Midwest LLC,IL,Power Marketer,"3,766","46,812","3,262.00",6.97
Entrust Energy,IL,Power Marketer,"6,492","45,988","3,693.00",8.03
"Ethical Electric, Inc",IL,Power Marketer,"12,882","79,430","7,914.00",9.96
Everyday Energy LLC,IL,Power Marketer,"1,703","15,743",972,6.17
First Energy Solutions Corp.,IL,Power Marketer,"85,857","844,411","52,882.20",6.26
Green Mountain Energy Company,IL,Power Marketer,"19,522","149,981","15,805.70",10.54
"HIKO Energy, LLC",IL,Power Marketer,"1,262","9,153",903.2,9.87
Homefield Energy,IL,Power Marketer,"687,202","6,525,985","387,917.70",5.94
"IDT Energy, Inc.",IL,Power Marketer,"49,110","285,646","26,102.50",9.14
"Interstate Gas Supply, Inc.",IL,Power Marketer,"49,349","420,930","34,769.00",8.26
Iron Energy LLC dba Kona Energy,IL,Power Marketer,"1,456","6,596",465.5,7.06
Liberty Power Corp.,IL,Power Marketer,"64,292","408,790","40,552.00",9.92
"MC Squared Energy Services, LLC",IL,Power Marketer,"30,830","453,923","30,693.00",6.76
Major Energy Electric Services,IL,Power Marketer,"2,451","15,836","1,473.00",9.3
"Mega Energy of Illinois, LLC",IL,Power Marketer,"2,822","18,543","1,529.80",8.25
"MidAmerican Energy Services, LLC",IL,Power Marketer,"33,777","310,982","21,940.10",7.06
"Nordic Energy Services, LLC",IL,Power Marketer,"17,134","196,691","13,372.00",6.8
"North American Power and Gas, LLC",IL,Power Marketer,"7,495","64,029","7,733.00",12.08
"Oasis Power, LLC",IL,Power Marketer,"2,168","15,380","1,269.40",8.25
"Palmco Power IL, LLC",IL,Power Marketer,"8,903","63,827","8,889.00",13.93
"Plymouth Rock Energy, LLC",IL,Power Marketer,"1,952","9,215",749.1,8.13
Public Power LLC (CT),IL,Power Marketer,"5,988","48,305","4,733.00",9.8
"Realgy, LLC",IL,Power Marketer,"18,607","183,418","10,882.00",5.93
Reliant Energy Northeast LLC,IL,Power Marketer,"45,351","331,518","29,192.40",8.81
"ResCom Energy, LLC",IL,Power Marketer,12,66,10.2,15.45
"Residents Energy, LLC",IL,Power Marketer,160,211,13.3,6.3
Santanna Energy Services,IL,Power Marketer,"20,178","164,226","11,396.00",6.94
"SmartEnergy Holdings, LLC",IL,Power Marketer,"5,917","28,112","2,321.00",8.26
Source Power & Gas LLC,IL,Power Marketer,33,318,21.6,6.79
"Spark Energy, LP",IL,Power Marketer,"37,405","261,635","28,175.00",10.77
Sperian Energy Corp,IL,Power Marketer,"14,002","122,256","10,543.20",8.62
"Star Energy Partners, LLC",IL,Power Marketer,"6,883","49,119","4,104.00",8.36
"Starion Energy PA, Inc.",IL,Power Marketer,"21,633","166,106","15,386.70",9.26
Verde Energy USA,IL,Power Marketer,"21,545","176,469","15,036.00",8.52
Viridian Energy PA LLC,IL,Power Marketer,"15,874","136,939","11,381.00",8.31
"XOOM Energy Illinois, LLC",IL,Power Marketer,"23,041","178,138","14,561.00",8.17
"Abest Power & Gas, LLC",MA,Power Marketer,832,"8,450",851,10.07
Agera Energy LLC,MA,Power Marketer,646,"9,594",783,8.16
"Ambit Energy Holdings, LLC",MA,Power Marketer,"10,639","83,048","7,158.60",8.62
Clearview Electric Inc.,MA,Power Marketer,"19,990","105,871","13,214.00",12.48
Consolidated Edison Sol Inc,MA,Power Marketer,"343,426","2,681,925","263,944.60",9.84
Constellation Energy Power Choice Inc.,MA,Power Marketer,"47,962","380,220","39,163.60",10.3
"Constellation Energy Services, Inc.",MA,Power Marketer,225,"2,801",269.3,9.61
"Constellation NewEnergy, Inc",MA,Power Marketer,"4,564","45,759","4,140.00",9.05
Direct Energy Services,MA,Power Marketer,"40,316","319,200","33,464.80",10.48
Discount Power Inc - (CT),MA,Power Marketer,"5,756","36,084","4,118.40",11.41
"ENGIE Retail, LLC",MA,Power Marketer,"12,018","132,178","13,553.00",10.25
"Eligo Energy, LLC",MA,Power Marketer,"3,702","15,818","1,401.20",8.86
Energy Plus Holdings LLC,MA,Power Marketer,"5,978","41,840","6,943.30",16.59
"Energy Services Providers, Inc",MA,Power Marketer,"15,438","118,410","12,524.70",10.58
"Ethical Electric, Inc",MA,Power Marketer,"1,130","5,202",709.1,13.63
"First Point Power, LLC",MA,Power Marketer,"2,804","31,728","3,347.50",10.55
Green Mountain Energy Company,MA,Power Marketer,"3,982","24,858","3,453.00",13.89
Hampshire COG d/b/a Hampshire Power,MA,Power Marketer,"39,559","228,449","21,695.10",9.5
"Inspire Energy Holdings, LLC",MA,Power Marketer,"4,583","28,675","3,267.20",11.39
Just Energy,MA,Power Marketer,"30,335","219,430","25,162.60",11.47
Liberty Power Corp.,MA,Power Marketer,"33,514","173,360","24,467.00",14.11
Major Energy Electric Services,MA,Power Marketer,"15,710","90,233","12,324.00",13.66
"Mega Energy of New England, LLC",MA,Power Marketer,"2,967","20,317","2,599.90",12.8
"Nordic Energy Services, LLC",MA,Power Marketer,40,136,12.8,9.41
"Oasis Power, LLC",MA,Power Marketer,"4,650","33,743","4,349.80",12.89
"Palmco Power MA, LLC",MA,Power Marketer,"11,628","69,702","12,538.00",17.99
"Provider Power MASS, LLC",MA,Power Marketer,"2,825","24,738","2,864.70",11.58
Public Power LLC (CT),MA,Power Marketer,"1,061","5,131",589,11.48
"REP Energy, LLC",MA,Power Marketer,"1,908","15,250","1,806.00",11.84
Reliant Energy Northeast LLC,MA,Power Marketer,"55,501","420,072","60,685.90",14.45
"SFE Energy Massachusetts, Inc.",MA,Power Marketer,"12,187","75,405","8,313.00",11.02
"SmartEnergy Holdings, LLC",MA,Power Marketer,"4,380","26,780","2,936.00",10.96
"Spark Energy, LP",MA,Power Marketer,"12,666","181,646","19,959.20",10.99
"Starion Energy, Inc.",MA,Power Marketer,"38,853","276,951","34,068.80",12.3
"Sunwave Gas & Power Connecticut, Inc.",MA,Power Marketer,949,"7,541",766,10.16
Town Square Energy,MA,Power Marketer,845,"7,177",726.4,10.12
Verde Energy USA,MA,Power Marketer,"32,221","238,354","28,774.00",12.07
Viridian Energy LLC,MA,Power Marketer,"58,844","456,248","54,431.00",11.93
"XOOM Energy Massachusetts, LLC",MA,Power Marketer,"7,395","52,250","6,069.70",11.62
AP Holdings LLC,MD,Power Marketer,256,"3,444",146,4.24
Agera Energy LLC,MD,Power Marketer,485,"5,849",588,10.05
"Ambit Energy Holdings, LLC",MD,Power Marketer,"17,123","221,389","23,375.40",10.56
Clearview Electric Inc.,MD,Power Marketer,"5,638","44,526","4,107.70",9.23
"Commerce Energy, Inc.",MD,Power Marketer,"22,738","217,162","22,329.80",10.28
Consolidated Edison Sol Inc,MD,Power Marketer,"16,060","261,946","22,247.60",8.49
Constellation Energy Power Choice Inc.,MD,Power Marketer,"98,652","1,318,936","121,222.70",9.19
"Constellation NewEnergy, Inc",MD,Power Marketer,2,15,2,13.33
Direct Energy Services,MD,Power Marketer,"33,997","379,526","41,921.80",11.05
"Discount Energy Group, LLC",MD,Power Marketer,542,"6,804",717.4,10.54
Discount Power Inc - (CT),MD,Power Marketer,24,4,0.4,10
"ENGIE Retail, LLC",MD,Power Marketer,65,771,61,7.91
"Eligo Energy, LLC",MD,Power Marketer,49,523,47.8,9.14
Energy Plus Holdings LLC,MD,Power Marketer,"7,492","94,752","13,815.30",14.58
"Energy Services Providers, Inc",MD,Power Marketer,"11,554","138,585","13,193.10",9.52
Energy.Me Midwest LLC,MD,Power Marketer,18,752,67,8.91
Entrust Energy,MD,Power Marketer,564,"5,623",520,9.25
"Ethical Electric, Inc",MD,Power Marketer,"12,672","123,822","15,359.00",12.4
First Energy Solutions Corp.,MD,Power Marketer,"2,193","35,985","2,492.30",6.93
"Great American Power, LLC",MD,Power Marketer,"2,889","32,349","3,366.80",10.41
Green Mountain Energy Company,MD,Power Marketer,"2,307","28,237","3,338.60",11.82
"HIKO Energy, LLC",MD,Power Marketer,"3,414","27,206","3,750.10",13.78
"IDT Energy, Inc.",MD,Power Marketer,"16,626","146,029","15,881.00",10.88
"Inspire Energy Holdings, LLC",MD,Power Marketer,"2,737","27,946","3,303.90",11.82
"Interstate Gas Supply, Inc.",MD,Power Marketer,"3,335","31,893","3,131.00",9.82
Liberty Power Corp.,MD,Power Marketer,"3,791","36,847","4,407.00",11.96
MPower Energy NJ LLC,MD,Power Marketer,"1,489","1,964",197,10.03
Major Energy Electric Services,MD,Power Marketer,"6,574","52,489","5,981.00",11.39
"MidAmerican Energy Services, LLC",MD,Power Marketer,392,"7,277",592,8.14
"NextEra Energy Services, LLC",MD,Power Marketer,112,"1,760",145.6,8.27
"Nordic Energy Services, LLC",MD,Power Marketer,20,225,18.1,8.04
"North American Power and Gas, LLC",MD,Power Marketer,"3,772","47,407","6,021.10",12.7
"Oasis Power, LLC",MD,Power Marketer,"6,037","66,626","8,750.50",13.13
"Palmco Power MD, LLC",MD,Power Marketer,"4,933","39,088","7,703.00",19.71
Park Power LLC,MD,Power Marketer,"1,278","16,219","1,830.00",11.28
Planet Energy,MD,Power Marketer,38,54,5.8,10.74
"Plymouth Rock Energy, LLC",MD,Power Marketer,571,"2,961",313.6,10.59
"Public Power & Utility of Maryland, LLC",MD,Power Marketer,"6,011","64,352","8,040.00",12.49
"REP Energy, LLC",MD,Power Marketer,"1,810","28,066","2,508.00",8.94
Reliant Energy Northeast LLC,MD,Power Marketer,"24,179","345,372","37,815.40",10.95
"SFE Energy Maryland, Inc",MD,Power Marketer,"10,662","99,934","9,040.00",9.05
"Shipley Choice, LLC",MD,Power Marketer,862,"8,634",759.9,8.8
Source Power & Gas LLC,MD,Power Marketer,37,530,48.5,9.15
"Spark Energy, LP",MD,Power Marketer,"2,975","51,902","4,737.00",9.13
Sperian Energy Corp,MD,Power Marketer,"1,061","13,077","1,334.70",10.21
Spring Energy RRH LLC dba Spring Power & Gas,MD,Power Marketer,434,"2,393",345,14.42
"Starion Energy PA, Inc.",MD,Power Marketer,"4,680","51,322","7,305.40",14.23
"Stream Energy Maryland, LLC",MD,Power Marketer,"9,713","125,960","13,671.50",10.85
"Talen Energy Marketing, LLC",MD,Power Marketer,2,7,0.6,8.57
Viridian Energy PA LLC,MD,Power Marketer,"6,663","79,849","9,005.00",11.28
"WGL Energy Services, Inc.",MD,Power Marketer,"61,446","714,046","65,899.00",9.23
"XOOM Energy Maryland, LLC",MD,Power Marketer,"17,862","197,191","20,167.50",10.23
Agera Energy LLC,ME,Power Marketer,324,"2,281",183,8.02
"Ambit Energy Holdings, LLC",ME,Power Marketer,"5,345","42,721","3,033.90",7.1
"C. N. Brown Electricity, LLC",ME,Power Marketer,"1,061","7,116",680.4,9.56
Clearview Electric Inc.,ME,Power Marketer,"5,967","25,642","2,870.00",11.19
"Constellation Energy Services, Inc.",ME,Power Marketer,161,"3,821",283.4,7.42
"ENGIE Retail, LLC",ME,Power Marketer,489,"4,933",419,8.49
"Electricity Maine, LLC",ME,Power Marketer,"87,764","599,382","62,535.50",10.43
FairPoint Energy LLC,ME,Power Marketer,"10,075","58,856","5,405.00",9.18
"First Point Power, LLC",ME,Power Marketer,37,337,26.4,7.83
"Mega Energy of Maine, LLC",ME,Power Marketer,17,176,16.9,9.6
"North American Power and Gas, LLC",ME,Power Marketer,"4,663","36,048","3,725.50",10.33
"XOOM Energy Maine, LLC",ME,Power Marketer,"1,641","11,603","1,021.00",8.8
"Eligo Energy, LLC",MI,Power Marketer,7,"3,100",125.3,4.04
Agera Energy LLC,NH,Power Marketer,"1,536","12,745","1,162.00",9.12
"Ambit Energy Holdings, LLC",NH,Power Marketer,"3,281","25,294","2,343.20",9.26
Clearview Electric Inc.,NH,Power Marketer,"11,004","11,469","1,589.00",13.85
"Constellation Energy Services, Inc.",NH,Power Marketer,650,"5,701",541.8,9.5
Direct Energy Services,NH,Power Marketer,"5,118","27,493","2,026.00",7.37
"ENGIE Retail, LLC",NH,Power Marketer,18,104,8,7.69
"Electricity NH, LLC d/b/a ENH Power, LLC",NH,Power Marketer,"40,834","295,104","30,327.60",10.28
FairPoint Energy LLC,NH,Power Marketer,"8,428","52,897","5,557.00",10.51
"First Point Power, LLC",NH,Power Marketer,"3,949","36,431","3,216.00",8.83
"Mega Energy of New Hampshire, LLC",NH,Power Marketer,"1,019","7,548",875.9,11.6
"North American Power and Gas, LLC",NH,Power Marketer,"36,664","295,595","33,686.50",11.4
PNE Energy Supply LLC,NH,Power Marketer,"1,099","4,812",415.1,8.63
"REP Energy, LLC",NH,Power Marketer,81,362,34,9.39
Town Square Energy,NH,Power Marketer,"2,949","18,980","1,785.20",9.41
"XOOM Energy New Hampshire, LLC",NH,Power Marketer,618,"4,685",452.7,9.66
AEP Energy,NJ,Power Marketer,"1,341","16,336","1,581.00",9.68
AP Holdings LLC,NJ,Power Marketer,189,"1,883",91,4.83
Agera Energy LLC,NJ,Power Marketer,277,"2,487",254,10.21
"Alpha Gas and Electric, LLC",NJ,Power Marketer,"3,239","24,101","3,496.00",14.51
"Ambit Energy Holdings, LLC",NJ,Power Marketer,"21,334","223,245","25,776.60",11.55
American Power & Gas,NJ,Power Marketer,"2,405","25,395","3,835.00",15.1
Astral Energy LLC,NJ,Power Marketer,"2,934","29,269","3,566.20",12.18
Champion Energy Services,NJ,Power Marketer,308,"3,057",367.2,12.01
"Choice Energy, LLC d/b/a 4 Choice Energy",NJ,Power Marketer,"4,719","33,292","3,987.00",11.98
Clearview Electric Inc.,NJ,Power Marketer,"6,474","44,131","5,352.00",12.13
"Commerce Energy, Inc.",NJ,Power Marketer,"6,545","54,049","6,075.20",11.24
Consolidated Edison Sol Inc,NJ,Power Marketer,"1,670","55,555","4,125.10",7.43
Constellation Energy Power Choice Inc.,NJ,Power Marketer,"1,499","12,670","1,742.10",13.75
"Constellation Energy Services, Inc.",NJ,Power Marketer,"30,023","238,344","24,220.30",10.16
"Constellation NewEnergy, Inc",NJ,Power Marketer,"8,923","91,953","8,757.00",9.52
Direct Energy Services,NJ,Power Marketer,"26,273","245,412","34,024.80",13.86
"Discount Energy Group, LLC",NJ,Power Marketer,635,"5,188",618.2,11.92
"ENGIE Retail, LLC",NJ,Power Marketer,21,231,22,9.52
"East Coast Power & Gas, LLC",NJ,Power Marketer,2,3,0.3,10
